!SESSION 2021-10-12 10:18:18.031 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

This is a continuation of log file /home/vandensp/workspace/.metadata/.bak_0.log
Created Time: 2021-10-12 10:24:45.197

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-12 10:24:45.197
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /tools/Xilinx/Vivado/2020.2/bin/BCA/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-12 10:24:45.199
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /tools/Xilinx/Vivado/2020.2/bin/BCA/design_1_wrapper.xsa], Result: [null, {"device": "7z020",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-15: Build Projects

!ENTRY com.xilinx.sdk.utils 1 0 2021-11-14 13:53:25.811
!MESSAGE Generating MD5 hash for file: /home/vandensp/workspace/BSA/export/BSA/sw/BSA/standalone_domain/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:53:25.816
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/vandensp/workspace/BSA/export/BSA/sw/BSA/standalone_domain/system.mss], Thread: Worker-15: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:53:25.817
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/vandensp/workspace/BSA/export/BSA/sw/BSA/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-15: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:54:33.366
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/vandensp/workspace/BSA/export/BSA/hw/design_1_wrapper.xsa /home/vandensp/workspace/BSA/export/BSA/sw/BSA/standalone_domain/system.mss ], Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:54:33.369
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/vandensp/workspace/BSA/export/BSA/hw/design_1_wrapper.xsa /home/vandensp/workspace/BSA/export/BSA/sw/BSA/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:54:33.369
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/vandensp/workspace/BSA/export/BSA/hw/design_1_wrapper.xsa /home/vandensp/workspace/BSA/export/BSA/sw/BSA/standalone_domain/system.mss], Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:54:33.371
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/vandensp/workspace/BSA/export/BSA/hw/design_1_wrapper.xsa /home/vandensp/workspace/BSA/export/BSA/sw/BSA/standalone_domain/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2021-11-14 13:54:33.372
!MESSAGE Generating MD5 hash for file: /home/vandensp/workspace/BSA/export/BSA/sw/BSA/standalone_domain/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:54:33.372
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/vandensp/workspace/BSA/export/BSA/sw/BSA/standalone_domain/system.mss], Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:54:33.373
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/vandensp/workspace/BSA/export/BSA/sw/BSA/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:55:57.105
!MESSAGE XSCT Command: [disconnect tcfchan#3], Thread: Thread-142

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:55:57.121
!MESSAGE XSCT command with result: [disconnect tcfchan#3], Result: [null, ]. Thread: Thread-142

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:56:24.681
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/vandensp/workspace/BSA/export/BSA/hw/design_1_wrapper.xsa /home/vandensp/workspace/BSA/export/BSA/sw/BSA/standalone_domain/system.mss ], Thread: Worker-20: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:56:24.684
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/vandensp/workspace/BSA/export/BSA/hw/design_1_wrapper.xsa /home/vandensp/workspace/BSA/export/BSA/sw/BSA/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-20: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:56:24.685
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/vandensp/workspace/BSA/export/BSA/hw/design_1_wrapper.xsa /home/vandensp/workspace/BSA/export/BSA/sw/BSA/standalone_domain/system.mss], Thread: Worker-20: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:56:24.687
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/vandensp/workspace/BSA/export/BSA/hw/design_1_wrapper.xsa /home/vandensp/workspace/BSA/export/BSA/sw/BSA/standalone_domain/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-20: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2021-11-14 13:56:24.687
!MESSAGE Generating MD5 hash for file: /home/vandensp/workspace/BSA/export/BSA/sw/BSA/standalone_domain/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:56:24.688
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/vandensp/workspace/BSA/export/BSA/sw/BSA/standalone_domain/system.mss], Thread: Worker-20: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:56:24.689
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/vandensp/workspace/BSA/export/BSA/sw/BSA/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-20: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:56:42.031
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-23: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:57:17.153
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: Worker-23: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:57:17.155
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:57:42.987
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-10: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:57:54.266
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-19: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:03.369
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/vandensp/workspace/BSA/export/BSA/hw/design_1_wrapper.xsa /home/vandensp/workspace/BSA/export/BSA/sw/BSA/standalone_domain/system.mss ], Thread: Worker-21: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:37.153
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A820A9A (error ftdi_read_data returned 0, expected 133)]. Thread: Worker-23: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:37.154
!MESSAGE XSCT Command: [version -server], Thread: Worker-23: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:37.155
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: Worker-10: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:37.156
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:37.157
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: Worker-19: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:37.158
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:37.163
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/vandensp/workspace/BSA/export/BSA/hw/design_1_wrapper.xsa /home/vandensp/workspace/BSA/export/BSA/sw/BSA/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-21: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:37.164
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/vandensp/workspace/BSA/export/BSA/hw/design_1_wrapper.xsa /home/vandensp/workspace/BSA/export/BSA/sw/BSA/standalone_domain/system.mss], Thread: Worker-21: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:37.173
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2.2]. Thread: Worker-23: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:37.173
!MESSAGE XSCT Command: [version], Thread: Worker-23: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:37.177
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A820A9A (error ftdi_read_data returned 0, expected 133)]. Thread: Worker-10: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:37.177
!MESSAGE XSCT Command: [version -server], Thread: Worker-10: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:37.182
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A820A9A (error ftdi_read_data returned 0, expected 133)]. Thread: Worker-19: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:37.182
!MESSAGE XSCT Command: [version -server], Thread: Worker-19: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:37.185
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/vandensp/workspace/BSA/export/BSA/hw/design_1_wrapper.xsa /home/vandensp/workspace/BSA/export/BSA/sw/BSA/standalone_domain/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-21: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:37.185
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2.2
SW Build 3118627 on Tue Feb  9 05:13:49 MST 2021
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-23: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 1 0 2021-11-14 13:58:37.185
!MESSAGE Generating MD5 hash for file: /home/vandensp/workspace/BSA/export/BSA/sw/BSA/standalone_domain/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:37.185
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:37.186
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2.2]. Thread: Worker-10: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:37.186
!MESSAGE XSCT Command: [version], Thread: Worker-10: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:37.186
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/vandensp/workspace/BSA/export/BSA/sw/BSA/standalone_domain/system.mss], Thread: Worker-21: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:37.186
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2.2]. Thread: Worker-19: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:37.186
!MESSAGE XSCT Command: [version], Thread: Worker-19: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:37.191
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A820A9A (closed)]. Thread: Worker-23: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:37.191
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2.2
SW Build 3118627 on Tue Feb  9 05:13:49 MST 2021
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-10: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:37.191
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A820A9A (closed)" && level==1}], Thread: Worker-23: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:37.191
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/vandensp/workspace/BSA/export/BSA/sw/BSA/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-21: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:37.191
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:37.191
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2.2
SW Build 3118627 on Tue Feb  9 05:13:49 MST 2021
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-19: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:37.192
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:40.215
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A820A9A (closed)" && level==1}], Result: [null, ]. Thread: Worker-23: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:40.216
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A820A9A]. Thread: Worker-10: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:40.217
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A820A9A" && level==1}], Thread: Worker-10: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:40.221
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A820A9A]. Thread: Worker-19: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:40.221
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A820A9A" && level==1}], Thread: Worker-19: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:40.238
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A820A9A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-10: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:40.238
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:40.252
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A820A9A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-19: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:40.253
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:40.257
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A820A9A]. Thread: Worker-10: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:40.258
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A820A9A" && level==1}], Thread: Worker-10: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:40.262
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A820A9A]. Thread: Worker-19: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:40.262
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A820A9A" && level==1}], Thread: Worker-19: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:40.276
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A820A9A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-10: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:40.277
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:40.290
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A820A9A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-19: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:40.291
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:40.294
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A820A9A]. Thread: Worker-10: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:40.295
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A820A9A" && level==1}], Thread: Worker-10: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:40.298
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A820A9A]. Thread: Worker-19: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:40.299
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A820A9A" && level==1}], Thread: Worker-19: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:40.313
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A820A9A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-10: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:40.314
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:40.328
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A820A9A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-19: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:40.328
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:40.333
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A820A9A]. Thread: Worker-10: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:40.333
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A820A9A" && level==1}], Thread: Worker-10: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:40.337
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A820A9A]. Thread: Worker-19: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:40.337
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A820A9A" && level==1}], Thread: Worker-19: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:40.351
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A820A9A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-10: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:40.351
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:40.365
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A820A9A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-19: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:40.366
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:40.370
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A820A9A]. Thread: Worker-10: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:40.370
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A820A9A" && level==1}], Thread: Worker-10: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:40.375
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A820A9A]. Thread: Worker-19: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:40.375
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A820A9A" && level==1}], Thread: Worker-19: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:40.388
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A820A9A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-10: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:40.388
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:40.402
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A820A9A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-19: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:40.402
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:40.407
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A820A9A]. Thread: Worker-10: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:40.407
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A820A9A" && level==1}], Thread: Worker-10: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:40.411
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A820A9A]. Thread: Worker-19: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:40.412
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A820A9A" && level==1}], Thread: Worker-19: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:40.428
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A820A9A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-10: Launching SystemDebugger_canAttack_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-14 13:58:40.428
